week,week_start,week_end,metric,metric_name,unit,target_value,lower_is_better,average,maximum,minimum,achieved_days,valid_days,missing_days,achievement_rate
2026-W06,2026-02-02,2026-02-08,sleep_duration,Sleep Duration,hours,6.5,False,6.694513888888888,7.028333333333333,5.861111111111111,3,4,3,75.0
2026-W06,2026-02-02,2026-02-08,steps,Steps,steps,15000.0,False,13623.0,21215.0,9396.0,1,7,0,14.285714285714285
2026-W06,2026-02-02,2026-02-08,active_energy,Active Energy Burned,kcal,500.0,False,400.76271428571425,481.5390000000003,305.60299999999995,0,7,0,0.0
2026-W06,2026-02-02,2026-02-08,exercise_time,Exercise Time,minutes,30.0,False,82.6,310.0,13.0,2,5,2,40.0
2026-W06,2026-02-02,2026-02-08,stand_hours,Stand Hours,hours,12.0,False,12.6,16.0,7.0,3,5,2,60.0
2026-W06,2026-02-02,2026-02-08,sleep_onset,Sleep Onset Time,hours,25.5,True,25.096666666666664,25.816666666666663,22.9,2,5,2,40.0
2026-W06,2026-02-02,2026-02-08,wake_time,Wake Time,hours,32.5,True,32.30238888888889,32.92916666666667,31.51,2,5,2,40.0
2026-W06,2026-02-02,2026-02-08,awake_count,Awake Count,times,1.0,True,4.0,7.0,1.0,1,5,2,20.0
2026-W06,2026-02-02,2026-02-08,awake_duration,Awake Duration,minutes,5.0,True,9.926666666666666,15.05,3.0,1,5,2,20.0
2026-W06,2026-02-02,2026-02-08,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,5.016666666666666,9.033333333333331,3.0,3,5,2,60.0
2026-W06,2026-02-02,2026-02-08,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.046611111111112,31.45111111111111,29.158333333333335,1,5,2,20.0
2026-W07,2026-02-09,2026-02-15,sleep_duration,Sleep Duration,hours,6.5,False,6.696785714285713,8.373055555555556,5.577222222222222,4,7,0,57.14285714285714
2026-W07,2026-02-09,2026-02-15,steps,Steps,steps,15000.0,False,21461.14285714286,31408.0,10919.0,6,7,0,85.71428571428571
2026-W07,2026-02-09,2026-02-15,active_energy,Active Energy Burned,kcal,500.0,False,475.0834285714285,658.9679999999997,320.34600000000006,2,7,0,28.57142857142857
2026-W07,2026-02-09,2026-02-15,exercise_time,Exercise Time,minutes,30.0,False,32.857142857142854,62.0,12.0,4,7,0,57.14285714285714
2026-W07,2026-02-09,2026-02-15,stand_hours,Stand Hours,hours,12.0,False,13.571428571428571,16.0,11.0,6,7,0,85.71428571428571
2026-W07,2026-02-09,2026-02-15,sleep_onset,Sleep Onset Time,hours,25.5,True,25.33095238095238,25.75,24.366666666666667,4,7,0,57.14285714285714
2026-W07,2026-02-09,2026-02-15,wake_time,Wake Time,hours,32.5,True,31.988253968253968,32.33388888888889,31.59611111111111,7,7,0,100.0
2026-W07,2026-02-09,2026-02-15,awake_count,Awake Count,times,1.0,True,3.2857142857142856,5.0,2.0,0,7,0,0.0
2026-W07,2026-02-09,2026-02-15,awake_duration,Awake Duration,minutes,5.0,True,13.978571428571428,27.583333333333332,2.0166666666666666,2,7,0,28.57142857142857
2026-W07,2026-02-09,2026-02-15,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,11.254761904761905,25.083333333333332,1.0166666666666666,2,7,0,28.57142857142857
2026-W07,2026-02-09,2026-02-15,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.258531746031743,31.61472222222222,29.309444444444445,2,7,0,28.57142857142857
2026-W08,2026-02-16,2026-02-22,sleep_duration,Sleep Duration,hours,6.5,False,5.922063492063493,6.923055555555555,2.6752777777777776,3,7,0,42.857142857142854
2026-W08,2026-02-16,2026-02-22,steps,Steps,steps,15000.0,False,19031.428571428572,34317.0,7991.0,3,7,0,42.857142857142854
2026-W08,2026-02-16,2026-02-22,active_energy,Active Energy Burned,kcal,500.0,False,477.60557142857124,848.8739999999984,271.6160000000001,3,7,0,42.857142857142854
2026-W08,2026-02-16,2026-02-22,exercise_time,Exercise Time,minutes,30.0,False,41.57142857142857,138.0,3.0,3,7,0,42.857142857142854
2026-W08,2026-02-16,2026-02-22,stand_hours,Stand Hours,hours,12.0,False,14.857142857142858,17.0,13.0,7,7,0,100.0
2026-W08,2026-02-16,2026-02-22,sleep_onset,Sleep Onset Time,hours,25.5,True,26.023809523809522,29.55,24.316666666666663,2,7,0,28.57142857142857
2026-W08,2026-02-16,2026-02-22,wake_time,Wake Time,hours,32.5,True,32.14329365079365,32.985277777777775,30.51388888888889,4,7,0,57.14285714285714
2026-W08,2026-02-16,2026-02-22,awake_count,Awake Count,times,1.0,True,3.4285714285714284,6.0,2.0,0,7,0,0.0
2026-W08,2026-02-16,2026-02-22,awake_duration,Awake Duration,minutes,5.0,True,7.178571428571429,15.066666666666666,2.0166666666666666,3,7,0,42.857142857142854
2026-W08,2026-02-16,2026-02-22,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,3.8714285714285706,11.533333333333331,1.0166666666666666,5,7,0,71.42857142857143
2026-W08,2026-02-16,2026-02-22,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.443531746031745,31.63888888888889,29.1475,3,7,0,42.857142857142854
2026-W09,2026-02-23,2026-03-01,sleep_duration,Sleep Duration,hours,6.5,False,6.263888888888888,6.93138888888889,5.451944444444445,3,7,0,42.857142857142854
2026-W09,2026-02-23,2026-03-01,steps,Steps,steps,15000.0,False,18908.85714285714,34347.0,7983.0,4,7,0,57.14285714285714
2026-W09,2026-02-23,2026-03-01,active_energy,Active Energy Burned,kcal,500.0,False,622.9649999999996,1545.1360000000077,310.62999999999994,3,7,0,42.857142857142854
2026-W09,2026-02-23,2026-03-01,exercise_time,Exercise Time,minutes,30.0,False,77.14285714285714,232.0,21.0,5,7,0,71.42857142857143
2026-W09,2026-02-23,2026-03-01,stand_hours,Stand Hours,hours,12.0,False,14.428571428571429,17.0,10.0,6,7,0,85.71428571428571
2026-W09,2026-02-23,2026-03-01,sleep_onset,Sleep Onset Time,hours,25.5,True,25.226190476190474,25.883333333333333,24.116666666666667,6,7,0,85.71428571428571
2026-W09,2026-02-23,2026-03-01,wake_time,Wake Time,hours,32.5,True,31.77714285714286,32.376666666666665,31.04138888888889,7,7,0,100.0
2026-W09,2026-02-23,2026-03-01,awake_count,Awake Count,times,1.0,True,2.142857142857143,4.0,0.0,1,7,0,14.285714285714285
2026-W09,2026-02-23,2026-03-01,awake_duration,Awake Duration,minutes,5.0,True,8.095238095238095,17.05,0.0,3,7,0,42.857142857142854
2026-W09,2026-02-23,2026-03-01,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,6.019047619047619,15.05,0.0,3,7,0,42.857142857142854
2026-W09,2026-02-23,2026-03-01,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.41055555555555,31.21611111111111,29.176944444444445,1,6,1,16.666666666666664
2026-W10,2026-03-02,2026-03-08,sleep_duration,Sleep Duration,hours,6.5,False,6.188571428571428,7.935,4.531666666666667,3,7,0,42.857142857142854
2026-W10,2026-03-02,2026-03-08,steps,Steps,steps,15000.0,False,17507.0,26378.0,9426.0,4,7,0,57.14285714285714
2026-W10,2026-03-02,2026-03-08,active_energy,Active Energy Burned,kcal,500.0,False,446.04071428571325,735.176,343.00799999999884,1,7,0,14.285714285714285
2026-W10,2026-03-02,2026-03-08,exercise_time,Exercise Time,minutes,30.0,False,52.42857142857143,108.0,26.0,6,7,0,85.71428571428571
2026-W10,2026-03-02,2026-03-08,stand_hours,Stand Hours,hours,12.0,False,13.142857142857142,16.0,11.0,6,7,0,85.71428571428571
2026-W10,2026-03-02,2026-03-08,sleep_onset,Sleep Onset Time,hours,25.5,True,25.50952380952381,25.733333333333334,25.28333333333333,4,7,0,57.14285714285714
2026-W10,2026-03-02,2026-03-08,wake_time,Wake Time,hours,32.5,True,31.914246031746035,33.18555555555555,30.053333333333335,5,7,0,71.42857142857143
2026-W10,2026-03-02,2026-03-08,awake_count,Awake Count,times,1.0,True,2.0,5.0,0.0,3,7,0,42.857142857142854
2026-W10,2026-03-02,2026-03-08,awake_duration,Awake Duration,minutes,5.0,True,17.27142857142857,80.76666666666667,0.0,3,7,0,42.857142857142854
2026-W10,2026-03-02,2026-03-08,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,15.192857142857141,72.23333333333333,0.0,3,7,0,42.857142857142854
2026-W10,2026-03-02,2026-03-08,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.81277777777778,31.75138888888889,29.08833333333333,2,4,3,50.0
2026-W11,2026-03-09,2026-03-15,sleep_duration,Sleep Duration,hours,6.5,False,6.239920634920636,7.36638888888889,3.5199999999999996,5,7,0,71.42857142857143
2026-W11,2026-03-09,2026-03-15,steps,Steps,steps,15000.0,False,20643.428571428572,27420.0,10102.0,5,7,0,71.42857142857143
2026-W11,2026-03-09,2026-03-15,active_energy,Active Energy Burned,kcal,500.0,False,473.60799999999836,665.2429999999963,351.249999999998,2,7,0,28.57142857142857
2026-W11,2026-03-09,2026-03-15,exercise_time,Exercise Time,minutes,30.0,False,43.57142857142857,83.0,23.0,6,7,0,85.71428571428571
2026-W11,2026-03-09,2026-03-15,stand_hours,Stand Hours,hours,12.0,False,14.857142857142858,17.0,12.0,7,7,0,100.0
2026-W11,2026-03-09,2026-03-15,sleep_onset,Sleep Onset Time,hours,25.5,True,25.650000000000002,26.166666666666668,25.066666666666663,2,7,0,28.57142857142857
2026-W11,2026-03-09,2026-03-15,wake_time,Wake Time,hours,32.5,True,31.892658730158736,32.60583333333334,29.70861111111111,6,7,0,85.71428571428571
2026-W11,2026-03-09,2026-03-15,awake_count,Awake Count,times,1.0,True,2.7142857142857144,4.0,1.0,1,7,0,14.285714285714285
2026-W11,2026-03-09,2026-03-15,awake_duration,Awake Duration,minutes,5.0,True,6.309523809523808,14.05,1.0166666666666666,4,7,0,57.14285714285714
2026-W11,2026-03-09,2026-03-15,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,3.7333333333333334,8.533333333333333,1.0166666666666666,5,7,0,71.42857142857143
2026-W11,2026-03-09,2026-03-15,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.609027777777783,32.29,29.02388888888889,3,6,1,50.0
2026-W12,2026-03-16,2026-03-22,sleep_duration,Sleep Duration,hours,6.5,False,6.221944444444445,7.0569444444444445,5.434999999999999,3,7,0,42.857142857142854
2026-W12,2026-03-16,2026-03-22,steps,Steps,steps,15000.0,False,22855.571428571428,35256.0,14766.0,6,7,0,85.71428571428571
2026-W12,2026-03-16,2026-03-22,active_energy,Active Energy Burned,kcal,500.0,False,532.8130000000002,632.9459999999992,415.4179999999999,4,7,0,57.14285714285714
2026-W12,2026-03-16,2026-03-22,exercise_time,Exercise Time,minutes,30.0,False,58.714285714285715,83.0,37.0,7,7,0,100.0
2026-W12,2026-03-16,2026-03-22,stand_hours,Stand Hours,hours,12.0,False,13.571428571428571,16.0,11.0,6,7,0,85.71428571428571
2026-W12,2026-03-16,2026-03-22,sleep_onset,Sleep Onset Time,hours,25.5,True,25.609523809523807,26.03333333333333,25.316666666666663,2,7,0,28.57142857142857
2026-W12,2026-03-16,2026-03-22,wake_time,Wake Time,hours,32.5,True,32.11706349206349,33.155833333333334,31.473333333333333,5,7,0,71.42857142857143
2026-W12,2026-03-16,2026-03-22,awake_count,Awake Count,times,1.0,True,4.0,9.0,1.0,1,7,0,14.285714285714285
2026-W12,2026-03-16,2026-03-22,awake_duration,Awake Duration,minutes,5.0,True,9.038095238095238,16.566666666666666,1.0,2,7,0,28.57142857142857
2026-W12,2026-03-16,2026-03-22,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,5.2333333333333325,10.533333333333331,1.0,3,7,0,42.857142857142854
2026-W12,2026-03-16,2026-03-22,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.053333333333335,30.826666666666668,29.357222222222223,0,5,2,0.0
2026-W13,2026-03-23,2026-03-29,sleep_duration,Sleep Duration,hours,6.5,False,6.87654761904762,7.633888888888889,6.095833333333333,5,7,0,71.42857142857143
2026-W13,2026-03-23,2026-03-29,steps,Steps,steps,15000.0,False,16816.571428571428,26394.0,9435.0,4,7,0,57.14285714285714
2026-W13,2026-03-23,2026-03-29,active_energy,Active Energy Burned,kcal,500.0,False,435.2137142857123,614.581999999999,320.67699999999763,1,7,0,14.285714285714285
2026-W13,2026-03-23,2026-03-29,exercise_time,Exercise Time,minutes,30.0,False,47.142857142857146,96.0,27.0,6,7,0,85.71428571428571
2026-W13,2026-03-23,2026-03-29,stand_hours,Stand Hours,hours,12.0,False,13.0,15.0,12.0,7,7,0,100.0
2026-W13,2026-03-23,2026-03-29,sleep_onset,Sleep Onset Time,hours,25.5,True,25.752380952380953,26.166666666666668,25.21666666666667,1,7,0,14.285714285714285
2026-W13,2026-03-23,2026-03-29,wake_time,Wake Time,hours,32.5,True,32.63634920634921,33.49805555555555,32.1875,4,7,0,57.14285714285714
2026-W13,2026-03-23,2026-03-29,awake_count,Awake Count,times,1.0,True,2.142857142857143,4.0,1.0,2,7,0,28.57142857142857
2026-W13,2026-03-23,2026-03-29,awake_duration,Awake Duration,minutes,5.0,True,4.9452380952380945,11.533333333333331,1.5,5,7,0,71.42857142857143
2026-W13,2026-03-23,2026-03-29,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,3.3666666666666663,10.533333333333331,1.0,6,7,0,85.71428571428571
2026-W13,2026-03-23,2026-03-29,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.402361111111116,31.4675,29.215833333333332,2,6,1,33.33333333333333
2026-W14,2026-03-30,2026-04-05,sleep_duration,Sleep Duration,hours,6.5,False,6.6889682539682545,7.633888888888888,6.061666666666667,4,7,0,57.14285714285714
2026-W14,2026-03-30,2026-04-05,steps,Steps,steps,15000.0,False,21042.714285714286,30583.0,15268.0,7,7,0,100.0
2026-W14,2026-03-30,2026-04-05,active_energy,Active Energy Burned,kcal,500.0,False,483.5594285714278,739.1019999999982,384.388,2,7,0,28.57142857142857
2026-W14,2026-03-30,2026-04-05,exercise_time,Exercise Time,minutes,30.0,False,52.57142857142857,116.0,29.0,6,7,0,85.71428571428571
2026-W14,2026-03-30,2026-04-05,stand_hours,Stand Hours,hours,12.0,False,13.285714285714286,14.0,12.0,7,7,0,100.0
2026-W14,2026-03-30,2026-04-05,sleep_onset,Sleep Onset Time,hours,25.5,True,25.85238095238095,26.21666666666667,25.35,1,7,0,14.285714285714285
2026-W14,2026-03-30,2026-04-05,wake_time,Wake Time,hours,32.5,True,32.696825396825396,33.13583333333333,32.140277777777776,2,7,0,28.57142857142857
2026-W14,2026-03-30,2026-04-05,awake_count,Awake Count,times,1.0,True,3.142857142857143,4.0,1.0,1,7,0,14.285714285714285
2026-W14,2026-03-30,2026-04-05,awake_duration,Awake Duration,minutes,5.0,True,11.114285714285714,30.116666666666667,2.0166666666666666,2,7,0,28.57142857142857
2026-W14,2026-03-30,2026-04-05,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,7.883333333333332,21.066666666666663,1.5166666666666666,5,7,0,71.42857142857143
2026-W14,2026-03-30,2026-04-05,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,31.175,32.317499999999995,29.559444444444445,6,7,0,85.71428571428571
2026-W15,2026-04-06,2026-04-12,sleep_duration,Sleep Duration,hours,6.5,False,6.33797619047619,7.199166666666667,5.7025,3,7,0,42.857142857142854
2026-W15,2026-04-06,2026-04-12,steps,Steps,steps,15000.0,False,19985.285714285714,27832.0,9476.0,6,7,0,85.71428571428571
2026-W15,2026-04-06,2026-04-12,active_energy,Active Energy Burned,kcal,500.0,False,462.50428571428483,546.4569999999983,336.0799999999982,2,7,0,28.57142857142857
2026-W15,2026-04-06,2026-04-12,exercise_time,Exercise Time,minutes,30.0,False,41.142857142857146,60.0,23.0,5,7,0,71.42857142857143
2026-W15,2026-04-06,2026-04-12,stand_hours,Stand Hours,hours,12.0,False,14.0,15.0,12.0,7,7,0,100.0
2026-W15,2026-04-06,2026-04-12,sleep_onset,Sleep Onset Time,hours,25.5,True,25.666666666666668,26.3,24.366666666666667,2,7,0,28.57142857142857
2026-W15,2026-04-06,2026-04-12,wake_time,Wake Time,hours,32.5,True,32.542896825396824,33.32416666666667,32.018055555555556,4,7,0,57.14285714285714
2026-W15,2026-04-06,2026-04-12,awake_count,Awake Count,times,1.0,True,6.0,16.0,1.0,1,7,0,14.285714285714285
2026-W15,2026-04-06,2026-04-12,awake_duration,Awake Duration,minutes,5.0,True,29.030952380952385,129.91666666666669,0.5,1,7,0,14.285714285714285
2026-W15,2026-04-06,2026-04-12,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,15.838095238095237,66.21666666666667,0.5,2,7,0,28.57142857142857
2026-W15,2026-04-06,2026-04-12,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.222023809523815,31.988611111111112,29.068333333333335,3,7,0,42.857142857142854
2026-W16,2026-04-13,2026-04-19,sleep_duration,Sleep Duration,hours,6.5,False,6.8300793650793645,7.358333333333333,6.170555555555556,6,7,0,85.71428571428571
2026-W16,2026-04-13,2026-04-19,steps,Steps,steps,15000.0,False,17195.714285714286,32131.0,10502.0,3,7,0,42.857142857142854
2026-W16,2026-04-13,2026-04-19,active_energy,Active Energy Burned,kcal,500.0,False,422.7668571428557,581.351999999999,335.7799999999993,1,7,0,14.285714285714285
2026-W16,2026-04-13,2026-04-19,exercise_time,Exercise Time,minutes,30.0,False,34.857142857142854,51.0,27.0,4,7,0,57.14285714285714
2026-W16,2026-04-13,2026-04-19,stand_hours,Stand Hours,hours,12.0,False,13.571428571428571,16.0,12.0,7,7,0,100.0
