week,week_start,week_end,metric,metric_name,unit,target_value,lower_is_better,average,maximum,minimum,achieved_days,valid_days,missing_days,achievement_rate
2026-W16,2026-04-13,2026-04-19,sleep_onset,Sleep Onset Time,hours,25.5,True,26.030952380952378,26.46666666666667,25.633333333333333,0,7,0,0.0
2026-W16,2026-04-13,2026-04-19,wake_time,Wake Time,hours,32.5,True,32.95761904761905,33.24583333333333,32.230555555555554,1,7,0,14.285714285714285
2026-W16,2026-04-13,2026-04-19,awake_count,Awake Count,times,1.0,True,3.0,6.0,1.0,2,7,0,28.57142857142857
2026-W16,2026-04-13,2026-04-19,awake_duration,Awake Duration,minutes,5.0,True,6.802380952380952,16.55,1.5,3,7,0,42.857142857142854
2026-W16,2026-04-13,2026-04-19,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,4.297619047619047,12.533333333333331,1.5,6,7,0,85.71428571428571
2026-W16,2026-04-13,2026-04-19,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.73472222222222,32.51027777777778,29.008333333333333,3,7,0,42.857142857142854
2026-W17,2026-04-20,2026-04-26,sleep_duration,Sleep Duration,hours,6.5,False,6.813174603174604,8.110277777777778,5.509999999999999,5,7,0,71.42857142857143
2026-W17,2026-04-20,2026-04-26,steps,Steps,steps,15000.0,False,20108.0,24641.0,9580.0,6,7,0,85.71428571428571
2026-W17,2026-04-20,2026-04-26,active_energy,Active Energy Burned,kcal,500.0,False,449.3991428571405,512.553999999999,300.41699999999713,1,7,0,14.285714285714285
2026-W17,2026-04-20,2026-04-26,exercise_time,Exercise Time,minutes,30.0,False,43.142857142857146,60.0,28.0,6,7,0,85.71428571428571
2026-W17,2026-04-20,2026-04-26,stand_hours,Stand Hours,hours,12.0,False,12.714285714285714,15.0,10.0,5,7,0,71.42857142857143
2026-W17,2026-04-20,2026-04-26,sleep_onset,Sleep Onset Time,hours,25.5,True,26.057142857142853,26.95,25.1,1,7,0,14.285714285714285
2026-W17,2026-04-20,2026-04-26,wake_time,Wake Time,hours,32.5,True,32.88043650793651,34.07944444444445,31.789444444444445,2,7,0,28.57142857142857
2026-W17,2026-04-20,2026-04-26,awake_count,Awake Count,times,1.0,True,3.5714285714285716,6.0,1.0,1,7,0,14.285714285714285
2026-W17,2026-04-20,2026-04-26,awake_duration,Awake Duration,minutes,5.0,True,6.535714285714286,10.566666666666666,4.016666666666667,3,7,0,42.857142857142854
2026-W17,2026-04-20,2026-04-26,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,3.2238095238095235,5.516666666666667,2.5,6,7,0,85.71428571428571
2026-W17,2026-04-20,2026-04-26,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,29.79511111111111,30.33416666666667,29.037777777777777,0,5,2,0.0
2026-W18,2026-04-27,2026-05-03,sleep_duration,Sleep Duration,hours,6.5,False,6.90515873015873,8.386388888888888,5.986388888888889,5,7,0,71.42857142857143
2026-W18,2026-04-27,2026-05-03,steps,Steps,steps,15000.0,False,19153.85714285714,33288.0,8160.0,5,7,0,71.42857142857143
2026-W18,2026-04-27,2026-05-03,active_energy,Active Energy Burned,kcal,500.0,False,424.6668571428564,581.7860000000006,293.4400000000001,1,7,0,14.285714285714285
2026-W18,2026-04-27,2026-05-03,exercise_time,Exercise Time,minutes,30.0,False,31.857142857142858,47.0,3.0,5,7,0,71.42857142857143
2026-W18,2026-04-27,2026-05-03,stand_hours,Stand Hours,hours,12.0,False,13.428571428571429,17.0,11.0,6,7,0,85.71428571428571
2026-W18,2026-04-27,2026-05-03,sleep_onset,Sleep Onset Time,hours,25.5,True,26.119047619047624,27.483333333333334,25.53333333333333,0,7,0,0.0
2026-W18,2026-04-27,2026-05-03,wake_time,Wake Time,hours,32.5,True,33.19781746031746,34.14,32.80916666666667,0,7,0,0.0
2026-W18,2026-04-27,2026-05-03,awake_count,Awake Count,times,1.0,True,3.857142857142857,7.0,2.0,0,7,0,0.0
2026-W18,2026-04-27,2026-05-03,awake_duration,Awake Duration,minutes,5.0,True,16.204761904761902,32.11666666666667,4.533333333333333,1,7,0,14.285714285714285
2026-W18,2026-04-27,2026-05-03,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,9.96190476190476,20.066666666666663,2.5,2,7,0,28.57142857142857
2026-W18,2026-04-27,2026-05-03,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.697083333333335,32.13722222222222,29.681944444444444,2,6,1,33.33333333333333
2026-W19,2026-05-04,2026-05-10,sleep_duration,Sleep Duration,hours,6.5,False,6.452539682539682,7.625555555555556,4.841111111111111,4,7,0,57.14285714285714
2026-W19,2026-05-04,2026-05-10,steps,Steps,steps,15000.0,False,19563.571428571428,23855.0,13958.0,6,7,0,85.71428571428571
2026-W19,2026-05-04,2026-05-10,active_energy,Active Energy Burned,kcal,500.0,False,418.7969999999977,463.1809999999979,352.4889999999939,0,7,0,0.0
2026-W19,2026-05-04,2026-05-10,exercise_time,Exercise Time,minutes,30.0,False,41.714285714285715,63.0,28.0,5,7,0,71.42857142857143
2026-W19,2026-05-04,2026-05-10,stand_hours,Stand Hours,hours,12.0,False,11.857142857142858,13.0,11.0,5,7,0,71.42857142857143
2026-W19,2026-05-04,2026-05-10,sleep_onset,Sleep Onset Time,hours,25.5,True,26.733333333333338,28.71666666666667,25.866666666666667,0,7,0,0.0
2026-W19,2026-05-04,2026-05-10,wake_time,Wake Time,hours,32.5,True,33.39337301587302,34.43527777777778,32.52111111111111,0,7,0,0.0
2026-W19,2026-05-04,2026-05-10,awake_count,Awake Count,times,1.0,True,2.4285714285714284,4.0,0.0,1,7,0,14.285714285714285
2026-W19,2026-05-04,2026-05-10,awake_duration,Awake Duration,minutes,5.0,True,2.795238095238095,5.016666666666667,0.0,6,7,0,85.71428571428571
2026-W19,2026-05-04,2026-05-10,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,1.4357142857142857,2.5166666666666666,0.0,7,7,0,100.0
2026-W19,2026-05-04,2026-05-10,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.376574074074075,33.08916666666667,29.024166666666662,2,6,1,33.33333333333333
2026-W20,2026-05-11,2026-05-17,sleep_duration,Sleep Duration,hours,6.5,False,6.398928571428572,6.956944444444445,5.986944444444443,3,7,0,42.857142857142854
2026-W20,2026-05-11,2026-05-17,steps,Steps,steps,15000.0,False,17467.428571428572,20821.0,14223.0,6,7,0,85.71428571428571
2026-W20,2026-05-11,2026-05-17,active_energy,Active Energy Burned,kcal,500.0,False,411.2852857142831,456.7820000000004,373.17199999999735,0,7,0,0.0
2026-W20,2026-05-11,2026-05-17,exercise_time,Exercise Time,minutes,30.0,False,35.142857142857146,43.0,24.0,6,7,0,85.71428571428571
2026-W20,2026-05-11,2026-05-17,stand_hours,Stand Hours,hours,12.0,False,11.857142857142858,14.0,10.0,4,7,0,57.14285714285714
2026-W20,2026-05-11,2026-05-17,sleep_onset,Sleep Onset Time,hours,25.5,True,26.228571428571428,26.6,25.6,0,7,0,0.0
2026-W20,2026-05-11,2026-05-17,wake_time,Wake Time,hours,32.5,True,32.768412698412696,33.185,32.21666666666667,1,7,0,14.285714285714285
2026-W20,2026-05-11,2026-05-17,awake_count,Awake Count,times,1.0,True,1.2857142857142858,2.0,0.0,4,7,0,57.14285714285714
2026-W20,2026-05-11,2026-05-17,awake_duration,Awake Duration,minutes,5.0,True,5.371428571428571,10.533333333333331,0.0,3,7,0,42.857142857142854
2026-W20,2026-05-11,2026-05-17,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,4.799999999999999,10.033333333333331,0.0,3,7,0,42.857142857142854
2026-W20,2026-05-11,2026-05-17,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,31.0487962962963,32.464444444444446,29.131666666666668,3,6,1,50.0
2026-W21,2026-05-18,2026-05-24,sleep_duration,Sleep Duration,hours,6.5,False,6.300992063492063,6.873055555555556,5.602222222222222,3,7,0,42.857142857142854
2026-W21,2026-05-18,2026-05-24,steps,Steps,steps,15000.0,False,19136.285714285714,29115.0,9330.0,5,7,0,71.42857142857143
2026-W21,2026-05-18,2026-05-24,active_energy,Active Energy Burned,kcal,500.0,False,442.0791428571426,555.1099999999985,286.76099999999974,3,7,0,42.857142857142854
2026-W21,2026-05-18,2026-05-24,exercise_time,Exercise Time,minutes,30.0,False,38.57142857142857,51.0,19.0,5,7,0,71.42857142857143
2026-W21,2026-05-18,2026-05-24,stand_hours,Stand Hours,hours,12.0,False,13.285714285714286,16.0,11.0,5,7,0,71.42857142857143
2026-W21,2026-05-18,2026-05-24,sleep_onset,Sleep Onset Time,hours,25.5,True,26.14761904761904,26.4,25.883333333333333,0,7,0,0.0
2026-W21,2026-05-18,2026-05-24,wake_time,Wake Time,hours,32.5,True,32.50988095238095,33.08083333333333,31.96444444444445,4,7,0,57.14285714285714
2026-W21,2026-05-18,2026-05-24,awake_count,Awake Count,times,1.0,True,1.7142857142857142,4.0,1.0,4,7,0,57.14285714285714
2026-W21,2026-05-18,2026-05-24,awake_duration,Awake Duration,minutes,5.0,True,4.440476190476191,11.55,0.5,4,7,0,57.14285714285714
2026-W21,2026-05-18,2026-05-24,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,3.9380952380952374,11.033333333333331,0.5,4,7,0,57.14285714285714
2026-W21,2026-05-18,2026-05-24,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.14270833333333,30.944444444444443,29.355833333333333,0,4,3,0.0
2026-W22,2026-05-25,2026-05-31,sleep_duration,Sleep Duration,hours,6.5,False,6.430952380952381,7.115000000000002,4.7491666666666665,3,7,0,42.857142857142854
2026-W22,2026-05-25,2026-05-31,steps,Steps,steps,15000.0,False,20975.85714285714,24806.0,16203.0,7,7,0,100.0
2026-W22,2026-05-25,2026-05-31,active_energy,Active Energy Burned,kcal,500.0,False,462.1911428571387,497.360999999995,396.9650000000002,0,7,0,0.0
2026-W22,2026-05-25,2026-05-31,exercise_time,Exercise Time,minutes,30.0,False,42.285714285714285,62.0,33.0,7,7,0,100.0
2026-W22,2026-05-25,2026-05-31,stand_hours,Stand Hours,hours,12.0,False,13.0,16.0,11.0,5,7,0,71.42857142857143
2026-W22,2026-05-25,2026-05-31,sleep_onset,Sleep Onset Time,hours,25.5,True,26.097619047619048,26.933333333333337,25.6,0,7,0,0.0
2026-W22,2026-05-25,2026-05-31,wake_time,Wake Time,hours,32.5,True,32.533769841269844,32.989999999999995,31.08388888888889,2,7,0,28.57142857142857
2026-W22,2026-05-25,2026-05-31,awake_count,Awake Count,times,1.0,True,1.8571428571428572,4.0,0.0,4,7,0,57.14285714285714
2026-W22,2026-05-25,2026-05-31,awake_duration,Awake Duration,minutes,5.0,True,6.459523809523809,15.566666666666666,0.0,4,7,0,57.14285714285714
2026-W22,2026-05-25,2026-05-31,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,4.733333333333333,9.533333333333331,0.0,4,7,0,57.14285714285714
2026-W22,2026-05-25,2026-05-31,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.87794444444445,32.205,29.28611111111111,3,5,2,60.0
2026-W23,2026-06-01,2026-06-07,sleep_duration,Sleep Duration,hours,6.5,False,6.235039682539683,7.132222222222222,5.693888888888889,2,7,0,28.57142857142857
2026-W23,2026-06-01,2026-06-07,steps,Steps,steps,15000.0,False,17442.285714285714,31043.0,10966.0,4,7,0,57.14285714285714
2026-W23,2026-06-01,2026-06-07,active_energy,Active Energy Burned,kcal,500.0,False,415.75528571428237,612.5029999999833,297.75700000000035,2,7,0,28.57142857142857
2026-W23,2026-06-01,2026-06-07,exercise_time,Exercise Time,minutes,30.0,False,36.285714285714285,66.0,20.0,4,7,0,57.14285714285714
2026-W23,2026-06-01,2026-06-07,stand_hours,Stand Hours,hours,12.0,False,12.285714285714286,14.0,9.0,5,7,0,71.42857142857143
2026-W23,2026-06-01,2026-06-07,sleep_onset,Sleep Onset Time,hours,25.5,True,26.188095238095237,26.683333333333337,25.78333333333333,0,7,0,0.0
2026-W23,2026-06-01,2026-06-07,wake_time,Wake Time,hours,32.5,True,32.784087301587306,33.48638888888889,32.066944444444445,2,7,0,28.57142857142857
2026-W23,2026-06-01,2026-06-07,awake_count,Awake Count,times,1.0,True,2.142857142857143,4.0,1.0,2,7,0,28.57142857142857
2026-W23,2026-06-01,2026-06-07,awake_duration,Awake Duration,minutes,5.0,True,5.807142857142856,12.533333333333331,2.033333333333333,3,7,0,42.857142857142854
2026-W23,2026-06-01,2026-06-07,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,4.228571428571429,6.016666666666667,1.5,3,7,0,42.857142857142854
2026-W23,2026-06-01,2026-06-07,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.945694444444445,32.12416666666667,29.31972222222222,4,6,1,66.66666666666666
2026-W24,2026-06-08,2026-06-14,sleep_duration,Sleep Duration,hours,6.5,False,6.248333333333334,8.328055555555556,3.035,4,7,0,57.14285714285714
2026-W24,2026-06-08,2026-06-14,steps,Steps,steps,15000.0,False,22021.85714285714,33216.0,11256.0,5,7,0,71.42857142857143
2026-W24,2026-06-08,2026-06-14,active_energy,Active Energy Burned,kcal,500.0,False,451.0611428571412,585.0189999999965,333.3199999999984,2,7,0,28.57142857142857
2026-W24,2026-06-08,2026-06-14,exercise_time,Exercise Time,minutes,30.0,False,36.857142857142854,62.0,15.0,4,7,0,57.14285714285714
2026-W24,2026-06-08,2026-06-14,stand_hours,Stand Hours,hours,12.0,False,13.714285714285714,16.0,11.0,6,7,0,85.71428571428571
2026-W24,2026-06-08,2026-06-14,sleep_onset,Sleep Onset Time,hours,25.5,True,25.716666666666665,26.9,23.7,2,7,0,28.57142857142857
2026-W24,2026-06-08,2026-06-14,wake_time,Wake Time,hours,32.5,True,32.099960317460315,33.361666666666665,30.017222222222223,3,7,0,42.857142857142854
2026-W24,2026-06-08,2026-06-14,awake_count,Awake Count,times,1.0,True,3.0,6.0,1.0,1,7,0,14.285714285714285
2026-W24,2026-06-08,2026-06-14,awake_duration,Awake Duration,minutes,5.0,True,23.21904761904762,122.4,1.0166666666666666,3,7,0,42.857142857142854
2026-W24,2026-06-08,2026-06-14,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,19.638095238095236,113.36666666666666,1.0,4,7,0,57.14285714285714
2026-W24,2026-06-08,2026-06-14,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.458769841269845,31.943333333333335,29.336388888888887,3,7,0,42.857142857142854
2026-W25,2026-06-15,2026-06-21,sleep_duration,Sleep Duration,hours,6.5,False,6.394047619047619,7.316388888888889,5.317777777777779,3,7,0,42.857142857142854
2026-W25,2026-06-15,2026-06-21,steps,Steps,steps,15000.0,False,18556.85714285714,28165.0,10128.0,4,7,0,57.14285714285714
2026-W25,2026-06-15,2026-06-21,active_energy,Active Energy Burned,kcal,500.0,False,431.5671428571364,530.9759999999904,341.8829999999992,3,7,0,42.857142857142854
2026-W25,2026-06-15,2026-06-21,exercise_time,Exercise Time,minutes,30.0,False,39.0,68.0,23.0,3,7,0,42.857142857142854
2026-W25,2026-06-15,2026-06-21,stand_hours,Stand Hours,hours,12.0,False,13.285714285714286,16.0,12.0,7,7,0,100.0
2026-W25,2026-06-15,2026-06-21,sleep_onset,Sleep Onset Time,hours,25.5,True,25.811904761904763,26.21666666666667,25.266666666666666,2,7,0,28.57142857142857
2026-W25,2026-06-15,2026-06-21,wake_time,Wake Time,hours,32.5,True,32.544920634920636,33.2475,31.64361111111111,3,7,0,42.857142857142854
2026-W25,2026-06-15,2026-06-21,awake_count,Awake Count,times,1.0,True,1.4285714285714286,3.0,0.0,4,7,0,57.14285714285714
2026-W25,2026-06-15,2026-06-21,awake_duration,Awake Duration,minutes,5.0,True,3.297619047619048,7.033333333333333,0.0,4,7,0,57.14285714285714
2026-W25,2026-06-15,2026-06-21,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,2.080952380952381,6.533333333333333,0.0,6,7,0,85.71428571428571
2026-W25,2026-06-15,2026-06-21,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,31.354166666666664,32.341388888888886,30.372777777777777,3,4,3,75.0
2026-W26,2026-06-22,2026-06-28,sleep_duration,Sleep Duration,hours,6.5,False,6.631666666666667,7.583611111111111,6.229166666666668,3,7,0,42.857142857142854
2026-W26,2026-06-22,2026-06-28,steps,Steps,steps,15000.0,False,15062.142857142857,26049.0,7627.0,4,7,0,57.14285714285714
2026-W26,2026-06-22,2026-06-28,active_energy,Active Energy Burned,kcal,500.0,False,382.6198571428545,510.94299999999816,281.5759999999958,1,7,0,14.285714285714285
2026-W26,2026-06-22,2026-06-28,exercise_time,Exercise Time,minutes,30.0,False,29.142857142857142,50.0,13.0,3,7,0,42.857142857142854
2026-W26,2026-06-22,2026-06-28,stand_hours,Stand Hours,hours,12.0,False,13.428571428571429,15.0,12.0,7,7,0,100.0
2026-W26,2026-06-22,2026-06-28,sleep_onset,Sleep Onset Time,hours,25.5,True,25.676190476190477,25.9,25.333333333333332,2,7,0,28.57142857142857
2026-W26,2026-06-22,2026-06-28,wake_time,Wake Time,hours,32.5,True,32.319365079365085,32.598333333333336,32.090555555555554,6,7,0,85.71428571428571
2026-W26,2026-06-22,2026-06-28,awake_count,Awake Count,times,1.0,True,2.2857142857142856,6.0,1.0,2,7,0,28.57142857142857
2026-W26,2026-06-22,2026-06-28,awake_duration,Awake Duration,minutes,5.0,True,8.883333333333331,17.55,1.0,3,7,0,42.857142857142854
2026-W26,2026-06-22,2026-06-28,longest_awake_duration,Longest Awake Duration,minutes,5.0,True,5.733333333333333,15.55,1.0,4,7,0,57.14285714285714
2026-W26,2026-06-22,2026-06-28,first_morning_awake_time,First Morning Awake Time,hours,31.0,False,30.613935185185188,31.611666666666665,29.886666666666667,2,6,1,33.33333333333333
